sample	Cruise	Cruise Name	Station	BODC Station	BODC Bottle Number	Latitude	Longitude	DEPTH [m]	Bot. Depth [m]	PRESSURE [dbar]	CTDTMP [deg C]	CTDSAL	SALINITY_D_CONC_BOTTLE	CFC-11_D_CONC_BOTTLE [pmol/kg]	CFC-12_D_CONC_BOTTLE [pmol/kg]	OXYGEN_D_CONC_BOTTLE [umol/kg]	CTDOXY [umol/kg]	PHOSPHATE_D_CONC_BOTTLE [umol/kg]	SILICATE_D_CONC_BOTTLE [umol/kg]	NITRATE_D_CONC_BOTTLE [umol/kg]	NITRITE_D_CONC_BOTTLE [umol/kg]	TALK_D_CONC_BOTTLE [umol/kg]	DIC_D_CONC_BOTTLE [umol/kg]	DOC_D_CONC_BOTTLE [umol/kg]	TN_T_CONC_BOTTLE [umol/kg]	H2O_2_1_D_DELTA_BOTTLE [per mil]	H2O_18_16_D_DELTA_BOTTLE [per mil]	Al_D_CONC_BOTTLE [nmol/kg]	Ba_D_CONC_BOTTLE [nmol/kg]	Cd_D_CONC_BOTTLE [nmol/kg]	Co_D_CONC_BOTTLE [pmol/kg]	Fe_D_CONC_BOTTLE [nmol/kg]	Mn_D_CONC_BOTTLE [nmol/kg]	Mo_D_CONC_BOTTLE [nmol/kg]	Ni_D_CONC_BOTTLE [nmol/kg]	Pb_D_CONC_BOTTLE [pmol/kg]	U_D_CONC_BOTTLE [nmol/kg]	Zn_D_CONC_BOTTLE [nmol/kg]	Y_D_CONC_BOTTLE [pmol/kg]	La_D_CONC_BOTTLE [pmol/kg]	Nd_D_CONC_BOTTLE [pmol/kg]	Nd_143_144_D_EPSILON_BOTTLE [per 10000]	Cd_114_110_D_DELTA_BOTTLE [per mil]	Pa_231_D_CONC_BOTTLE [uBq/kg]	Th_230_D_CONC_BOTTLE [uBq/kg]	Th_232_D_CONC_BOTTLE [pmol/kg]	Th_234_T_CONC_BOTTLE [mBq/kg]	Th_234_LPT_CONC_PUMP [mBq/kg]
S0209	GA02	JC057	001	1629547	637580	-49.5472	-52.688109999999995	10	2322	10.1	9.995	33.984001	NA	3.615	2.113	285.600006	287.1	1.01	0	12.96	0.17	2277.800049	2073.100098	NA	NA	-1.78	-0.26	4.419512	48.763905	0.0528	35.192196	0.52	0.087805	118.364883	4.88	14.94	11.611706999999999	0.21	114.879997	11.05	NA	NA	NA	0.79678	0.715415	0.189949	25.082928	NA
S0210	GA02	JC057	001	1629547	637574	-49.5472	-52.688109999999995	49	2322	49.4	8.3	33.988998	NA	3.997	2.299	NA	288.4	1.21	0.12	15.13	0.17	2277.600098	2093.399902	NA	NA	-2.16	-0.26	5.473171	52.244877	0.1557	40.712196	0.43	0.087805	116.636101	4.82	10.06	11.857561	0.18	112.089996	10.1	NA	NA	NA	NA	NA	NA	26.517073	NA
S0211	GA02	JC057	002	1629582	637724	-48.8942	-48.73471000000001	11	5900	11.1	11.272	34.07	NA	3.291	1.996	285	280.6	0.91	0	11.62	0.16	2280.399902	2065.899902	62.439026	NA	-2.71	-0.17	0.946341	51.236099	0.06	44.117073	0.06	0.068293	125.603897	4.89	7.91	11.947317	0.12	114.059998	11.04	NA	NA	1.084	0.812976	2.292683	0.051814	19.531708	NA
S0212	GA02	JC057	002	1629582	637718	-48.8942	-48.73471000000001	51	5900	51.4	7.839	33.973	NA	3.927	2.322	NA	293	1.27	0.25	16.4	0.17	2276.199951	2096.600098	53.658539	NA	-2.75	-0.29	1.092683	56.877071	0.164	51.717072	0.09	0.087805	124.313171	4.97	8.17	12.008781	0.18	111.540001	10.92	NA	NA	0.96	NA	NA	NA	27.229267	1.396293
S0213	GA02	JC057	002	1629582	637709	-48.8942	-48.73471000000001	150	5900	151.3	3.867	34.047001	NA	4.528	2.604	292	295.1	1.76	10.53	25.57	0.05	2274.399902	2141.199951	NA	NA	-3.82	-0.46	0.790244	65.28878	0.5463	53.419514	0.11	0.17561	130.301453	5.4	10.18	12.041951	1.05	121.769997	13.94	NA	NA	NA	NA	NA	NA	43.219513	0.766244
S0214	GA02	JC057	003	1629596	638012	-46.92	-47.199580000000026	10	5733	10.1	17.166	34.620998	NA	2.41	1.488	241.899994	242.6	0.18	0.28	0.02	0.04	2305.199951	2033.699951	NA	NA	0.94	0.12	1.77561	46.987316	0.0183	22.44878	0.07	0.97561	126.356102	3.64	11.42	12.44	0.4	100.029999	11.09	NA	NA	NA	0.650439	0.325171	0.103627	21.482927	NA
S0215	GA02	JC057	003	1629596	638006	-46.92	-47.199580000000026	51	5733	51.4	14.844	35.438999	NA	NA	NA	NA	214.1	0.52	1.88	5.9	0.05	2336.199951	2106.100098	NA	NA	2.58	0.42	3.873171	48.550243	0.0301	41.853661	0.19	2.039024	131.735611	3.49	16.309999	12.451707	0.27	109.239998	13.79	NA	NA	NA	NA	NA	NA	39.775612	NA
S0216	GA02	JC057	003	1629596	637997	-46.92	-47.199580000000026	151	5733	152.3	12.607	35.206001	NA	2.843	1.718	NA	223.4	0.74	2.71	9.89	0.02	2320.300049	2113.899902	NA	NA	-0.31	-0.01	4.370732	52.138538	0.1257	NA	0.33	0.429268	129.579514	3.87	13.06	12.287805	0.39	104.699997	12.87	NA	NA	NA	NA	NA	NA	40.390244	NA
S0217	GA02	JC057	004	1629610	638156	-44.7068	-45.536099999999976	10	5063	10.1	16.967	34.527	NA	2.359	1.482	248.800003	247.6	0.2	0	0	0	2303.699951	2034.699951	215.609756	NA	-0.04	0.09	1.42439	37.801952	0.0058	21.560976	0.06	0.478049	130.423416	3.37	10.96	12.103415	0.11	75.660004	10.56	NA	NA	NA	0.243902	0.081268	0.017306	28.058537	NA
S0218	GA02	JC057	004	1629610	638150	-44.7068	-45.536099999999976	51	5063	51.4	11.899	34.527	NA	3.08	1.888	245.699997	251	0.67	0.17	6.07	0.88	2298.600098	2086.5	240.975616	NA	-0.05	-0.01	1.385366	40.018536	0.0107	31.697561	0.05	0.585366	128.58342	3.65	11.3	12.127805	0.12	91.480003	11	NA	NA	NA	NA	NA	NA	29.063416	NA
S0219	GA02	JC057	004	1629610	638141	-44.7068	-45.536099999999976	149	5063	150.3	8.126	34.521	NA	3.388	2.103	NA	258.6	1.18	3.97	16.620001	0.02	2291.600098	2125.300049	NA	NA	-1.98	-0.31	2.204878	52.188293	0.1401	NA	0.53	0.536585	129.59024	4.59	12.68	12.513171	0.28	110.449997	13.02	NA	NA	NA	NA	NA	NA	41.82439	NA
S0220	GA02	JC057	005	1629624	638300	-42.3713	-44.02578999999997	10	5159	10.1	17.211	34.576	NA	2.316	1.519	255.399994	251.8	0.21	0	0	0.02	2302.899902	2031.099976	95.609756	NA	-0.39	-0.26	1.092683	41.496586	0.006	22.751221	0.05	0.35122	132.202927	3.26	8.37	12.090732	0.38	69.010002	10.11	NA	NA	NA	0.211415	0.113854	0.034508	21.063416	NA
S0221	GA02	JC057	005	1629624	638294	-42.3713	-44.02578999999997	50	5159	50.4	13.46	34.592999	NA	2.667	1.779	NA	248.2	0.54	0.07	3.57	0.35	2302.5	2075.600098	110.243896	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
S0222	GA02	JC057	005	1629624	638285	-42.3713	-44.02578999999997	150	5159	151.2	9.079	34.674	NA	3.229	2.017	254.699997	255.2	1.06	3.78	14.7	0.03	2299	2122.300049	NA	NA	-1.9	-0.3	2	51.40683	0.1022	49.170731	0.12	0.556098	130.067322	4.25	13.96	12.213659	0.07	110.199997	13.63	NA	NA	NA	NA	NA	NA	42.44878	NA
S0223	GA02	JC057	006	1629652	636995	-39.9632	-42.41660000000002	10	5147	10.1	21.256	34.796001	NA	1.908	1.247	223.199997	223.5	0.09	1.04	0	0.01	2309.5	2015.5	151.219513	NA	3.55	-0.11	3.814634	51.647804	0.0067	29.980488	0.09	2.478049	116.585373	3.04	14.24	12.116098	0.41	135.809998	19.370001	NA	NA	0.338	NA	NA	NA	27.746342	NA
S0224	GA02	JC057	006	1629652	636989	-39.9632	-42.41660000000002	50	5147	50.4	18.959	35.235001	NA	2.079	1.399	232.399994	234.2	0.14	0.76	0.08	0.04	2324.600098	2039.699951	491.707306	NA	4.25	0.01	3.404878	48.42244	0.0036	28.648781	0.03	1.804878	133.920975	2.98	12.41	12.312194999999999	0.03	115.720001	15.9	NA	NA	0.674	NA	NA	NA	26.409756	NA
S0225	GA02	JC057	006	1629652	636980	-39.9632	-42.41660000000002	149	5147	150.2	9.988	34.691002	NA	NA	NA	NA	221.2	1.15	4.42	16.290001	0.02	2293.600098	2129.199951	NA	NA	0.01	-0.38	4.878049	51.080002	0.1405	44.165855	0.7	0.565854	134.938538	3.73	11.87	11.915122	0.14	108.150002	13.93	NA	NA	NA	NA	NA	NA	38.702438	0.336488
S0226	GA02	JC057	007	1629673	637139	-37.8398	-41.13089000000002	9	5047	9.1	20.258	35.369999	NA	1.957	1.304	230.199997	228	0.07	0.8	0	0	2334.899902	2045.800049	84.878052	NA	3.93	0.38	4.243903	47.662437	0.004	26.243902	0.34	1.453658	146.468292	2.98	14.64	12.673171	0.4	104.870003	14.11	NA	NA	NA	0.504098	1.544683	0.155441	32.741463	NA
S0227	GA02	JC057	007	1629673	637133	-37.8398	-41.13089000000002	50	5047	50.4	19.736	35.583	NA	NA	NA	NA	231.6	0.09	0.89	0	0.01	2344.399902	2058.800049	172.682938	NA	4.05	0.34	4.536585	45.822437	0.0027	NA	1.31	1.219512	140.062439	2.86	13.77	12.59122	0.07	101.860001	13.43	NA	NA	NA	NA	NA	NA	31.043903	NA
S0228	GA02	JC057	007	1629673	637124	-37.8398	-41.13089000000002	148	5047	149.2	14.966	35.605	NA	NA	NA	NA	223.3	0.42	1.67	4.77	0.03	2342.199951	2104.800049	NA	NA	2.49	0.18	7.463415	46.398048	0.0217	NA	0.75	0.57561	143.865372	2.9	13.63	12.779512	0.11	107.519997	15.09	NA	NA	NA	NA	NA	NA	41.151218	NA
S0229	GA02	JC057	008	1629687	637418	-35.0088	-39.436800000000005	11	4850	11.1	22.088	35.730999	NA	1.796	1.194	219.199997	220.4	0	0.5	0	0.01	2348.199951	2052.399902	192.195114	NA	4.47	0.69	4.663414	45.282928	0.0038	18.360975	0.4	1.02439	141.669266	2.54	21.139999	13.287805	0.44	97.650002	13.16	NA	NA	NA	NA	NA	NA	36.829269	NA
S0177	GA02	JC057	008	1629687	637412	-35.0088	-39.436800000000005	49	4850	49.4	21.949	35.728001	NA	NA	NA	NA	220.8	0.01	0.5	0	0.02	2349.399902	2053.600098	250.731705	NA	3.86	0.61	3.24878	44.614635	0.0039	NA	0.17	0.868293	140.896591	2.5	17.559999	12.788293	0.09	93.779999	11.78	NA	NA	NA	NA	NA	NA	38.243904	NA
S0178	GA02	JC057	008	1629687	637403	-35.0088	-39.436800000000005	151	4850	152.2	16.334	35.797001	NA	2.268	1.481	NA	223.8	0.22	0.7	2	0.04	2351.5	2093.100098	NA	NA	2.13	0.47	4.107317	43.997074	0.0092	NA	2.71	0.536585	142.360977	2.71	16.93	12.878049	0.13	100.129997	12.21	NA	NA	NA	NA	NA	NA	39.785366	NA
S0179	GA02	JC057	009	1629701	639548	-32.0894	-37.45929000000001	10	4133	10.1	23.845	35.966999	NA	1.735	1.118	211.5	211.6	0	0.35	0	0	2357.199951	2044.800049	188.292679	NA	4.86	1.16	5.609756	40.856586	0.0198	19.434147	0.27	1.219512	146.153168	2.44	22.540001	12.697561	0.21	94.589996	12.68	NA	NA	NA	0.812976	2.130049	0.293576	37.10244	NA
S0180	GA02	JC057	009	1629701	639533	-32.0894	-37.45929000000001	149	4133	150.1	16.162	35.722	NA	2.399	1.512	NA	213.1	0.33	1.31	3.66	0.02	2343.800049	2101.399902	NA	NA	3.8	0.46	3.687805	37.496586	0.0085	NA	0.39	0.360976	144.709274	2.63	17.58	12.570732	0.06	97.089996	11.79	NA	NA	NA	NA	NA	NA	42.029266	NA
S0181	GA02	JC057	010	1629722	639692	-29.0579	-35.79599000000002	11	3852	11.1	24.1	35.686001	NA	1.706	1.119	209.800003	211.5	0	0.26	0	0.01	2341.100098	2032.900024	180.487808	NA	4.98	0.18	4.136585	38.107319	0.0037	23.414635	0.22	1.004878	144.160004	2.39	23.75	12.607805	0.19	88.620003	10.85	NA	NA	NA	NA	NA	NA	35.492683	NA
S0182	GA02	JC057	010	1629722	639686	-29.0579	-35.79599000000002	50	3852	50.3	20.131	35.838001	NA	2.114	1.346	NA	240.3	0	0.4	0	0	2352.899902	2054.399902	174.634155	NA	4.79	0.14	3.453659	37.944389	0.0033	NA	0.06	0.936585	147.698547	2.53	20.959999	12.611706999999999	0.14	91.349998	11.12	NA	NA	NA	NA	NA	NA	36.887806	NA
S0183	GA02	JC057	010	1629722	639677	-29.0579	-35.79599000000002	150	3852	151.1	15.95	35.700001	NA	2.397	1.523	NA	218	0.29	1.23	3.3	0.01	2346.199951	2099.5	NA	NA	2.4	-0.08	4.370732	41.219513	0.0121	NA	0.25	0.312195	144.170731	2.69	17.68	12.718049	0.12	98.010002	12.02	NA	NA	NA	NA	NA	NA	40.634148	NA
S0184	GA02	JC057	011	1629743	639764	-26.0891	-34.27911	10	4575	10.1	25.91	36.514999	NA	1.574	1.022	173.600006	201.7	0.02	0.35	0	0.03	2390	2052.399902	171.707321	NA	6.96	0.15	5.687805	40.899513	0.0024	14.360976	0.24	1.151219	147.505371	2.51	22.08	13.382439	0.24	86.540001	10.38	NA	NA	NA	NA	NA	NA	37.10244	NA
S0185	GA02	JC057	011	1629743	639758	-26.0891	-34.27911	50	4575	50.3	23.052	36.736	NA	1.897	1.198	NA	230.2	0.02	0.67	0	0.03	2405.699951	2073.199951	129.756104	NA	6.47	0.12	5.063415	41.034145	0.0041	NA	0.13	1.073171	147.709274	2.39	31.299999	13.157073	3.88	87.379997	10.53	NA	NA	NA	NA	NA	NA	33.219513	NA
S0186	GA02	JC057	011	1629743	639749	-26.0891	-34.27911	151	4575	152	20.14	36.389	NA	2.028	1.277	NA	208.6	0.12	0.85	0.5	0.05	2388.100098	2093.699951	NA	NA	4.21	-0.01	3.317073	41.055611	0.003	NA	1.54	0.634146	148.116104	2.57	19.24	12.816585	0.05	88.519997	9.86	NA	NA	NA	NA	NA	NA	40.400002	NA
S0187	GA02	JC057	012	1629771	638351	-22.4715	-32.74437999999998	9	4527	9.1	26.381	36.466999	NA	1.545	1.018	202.5	201.6	0.03	0.41	0	0.01	2389.300049	2050.600098	145.365845	NA	5.83	0.8	4.760976	37.489758	7e-4	19.165854	0.11	1.063415	147.994156	2.31	22.139999	12.968781	0.74	86.089996	10.09	NA	NA	NA	0.910537	1.560976	0.155441	36.682926	NA
S0188	GA02	JC057	012	1629771	638345	-22.4715	-32.74437999999998	49	4527	49.3	24.709	36.598	NA	1.833	1.179	200.699997	223.7	0.02	0.72	0	0.01	2399.800049	2061.5	113.170731	NA	6.43	0.78	4.965854	39.542439	3e-4	18.097561	0.05	1.053658	151.247803	2.31	20.77	12.939512	0.04	85.059998	9.69	NA	NA	NA	NA	NA	NA	37.648781	NA
S0189	GA02	JC057	012	1629771	638336	-22.4715	-32.74437999999998	150	4527	151	19.512	36.254002	NA	2.144	1.346	NA	213.7	0.11	0.94	0.48	0.04	2377.100098	2087.600098	NA	NA	4.13	0.77	3.892683	39.07317	0.0021	28.243902	0.1	0.829268	147.373657	2.36	18.889999	12.98439	0.05	87.720001	9.88	NA	NA	NA	NA	NA	NA	40.760975	0.43122
S0190	GA02	JC057	013	1629785	638561	-17.0168	-30.599210000000028	49	4911	49.3	27.643	37.48	NA	1.489	0.988	NA	200.7	0.04	0.56	0	0	2456.100098	2089.300049	161.951218	NA	7.53	0.92	10.780488	43.655609	0.004	22.419512	0.04	1.521951	151.135605	2.24	14.85	13.611706999999999	0.05	99.830002	15.84	NA	NA	NA	NA	NA	NA	39.648781	NA
S0195	GA02	JC057	013	1629785	638552	-17.0168	-30.599210000000028	143	4911	143.9	22.135	36.754002	NA	1.84	1.216	NA	196.4	0.2	0.85	0.36	0.12	2410.300049	2110.100098	NA	NA	5.23	0.68	4.282927	46.22049	0.0021	33.960976	0.35	1.004878	144.780487	2.31	14.28	13.300488	0.06	91.959999	12.09	NA	NA	NA	NA	NA	NA	40.89756	NA
S0191	GA02	JC057	014	1629799	638711	-12.894	-29.227289999999982	10	5407	10.1	28.108	37.008999	37.062	1.467	0.963	195.800003	195.3	0.09	0.48	0	0.02	2429.699951	2078.300049	259.512207	NA	7.41	0.98	12.614634	42.774635	0.0013	27.512196	0.1	1.658537	148.461456	2.47	16.27	12.976585	0.17	101.040001	16.5	NA	NA	NA	0.682927	1.577268	0.120933	36.62439	NA
S0192	GA02	JC057	014	1629799	638705	-12.894	-29.227289999999982	49	5407	49.3	27.266	37.217999	NA	1.51	1.012	NA	200.6	0.1	0.45	0	0.02	2441.300049	2085.600098	219.512207	NA	7.47	0.97	13.092683	43.038048	0.0013	NA	0.07	1.687805	144.821457	2.32	15.91	13.235122	0.02	101.529999	16.440001	NA	NA	NA	NA	NA	NA	38.702438	NA
S0193	GA02	JC057	014	1629799	638696	-12.894	-29.227289999999982	149	5407	149.9	22.82	36.896999	NA	1.788	1.158	NA	201.8	0.18	0.69	0	0.04	2421	2108.399902	NA	NA	5.89	0.78	5.619512	41.574635	0.0021	33.960976	0.94	1.180488	146.916107	5.09	16.389999	13.205854	2.93	90.080002	12.61	NA	NA	NA	NA	NA	NA	40.819511	0.592195
S0196	GA02	JC057	015	1629820	638855	-9.15415	-28	10	5628	10.1	28.78	36.686001	36.687	1.399	0.94	194	193.2	0.06	0.36	0	0.01	2406.699951	2055.100098	NA	NA	6.79	0.86	14.107317	44.672195	0.0025	26.190245	0.17	1.697561	147.536591	2.39	19.889999	13.242927	0.22	103.639999	17.299999	NA	NA	NA	NA	NA	NA	39.151218	NA
S0197	GA02	JC057	015	1629820	638849	-9.15415	-28	50	5628	50.3	28.091	36.817001	NA	1.433	0.967	NA	198.5	0.06	0.26	0	0.01	2410.100098	2056.399902	NA	NA	7.09	0.86	14.097561	41.005856	0.0016	NA	0.18	1.658537	146.98732	2.31	16.389999	13.000976	0.06	100.730003	16.629999	NA	NA	NA	NA	NA	NA	34.439026	NA
S0198	GA02	JC057	015	1629820	638840	-9.15415	-28	135	5628	135.8	21.683	36.534	NA	NA	NA	NA	189.2	0.27	0.57	0.68	0.11	2405	2106.600098	NA	NA	4.75	0.53	6.731707	42.732681	0.0093	38.453659	1.38	1.307317	146.600983	2.57	16.48	13.062439	2.71	96.260002	15.05	NA	NA	NA	NA	NA	NA	36.487804	NA
S0199	GA02	JC057	016	1629841	638927	-5.677	-28.460109999999986	10	5549	10.1	28.884	36.296001	36.300999	1.367	0.939	196	193.7	0.08	0.31	0	0.02	2380.100098	2035.800049	191.219513	NA	7.32	0.85	16.029268	42.398048	0.0037	25.843903	0.15	1.64878	138.334625	2.29	20.1	13.308293	0.39	105.309998	18.33	NA	NA	NA	NA	NA	NA	37.52195	NA
S0200	GA02	JC057	016	1629841	638921	-5.677	-28.460109999999986	50	5549	50.3	28.668	36.443001	36.452999	1.357	0.936	NA	195.4	0.09	0.2	0	0.02	2386.800049	2042.800049	160	NA	7.36	0.89	14.926829	42.213657	0.0019	NA	0.11	1.560976	136.229263	2.29	17.57	12.952195	0.07	102.699997	17.129999	NA	NA	NA	NA	NA	NA	39.785366	NA
S0201	GA02	JC057	016	1629841	638912	-5.677	-28.460109999999986	149	5549	149.9	15.556	35.613998	NA	1.982	1.165	NA	110	1.25	5.42	18.83	0.04	2334.699951	2180.199951	NA	NA	2.25	0.31	4.741463	40.785366	0.1164	NA	0.26	0.565854	134.520981	3.16	15.25	12.632195	0.12	99.739998	16.950001	NA	NA	NA	NA	NA	NA	38.20488	NA
S0202	GA02	JC057	017	1629869	639206	-2.65115	-28.9169	10	4908	10.1	28.778	35.709999	35.740002	1.418	0.964	198.100006	197.8	0.06	0.21	0	0.02	2335.899902	2010.199951	170.731705	NA	6.55	0.83	18.565853	44.003902	0.0026	31.760977	0.15	1.639024	136.279999	2.38	22.940001	12.554146	0.4	104.699997	19.32	NA	NA	0.421	NA	NA	NA	31.990244	NA
S0203	GA02	JC057	017	1629869	639200	-2.65115	-28.9169	65	4908	65.4	21.077	35.945999	NA	1.78	1.147	190.899994	159	0.59	2.45	5.75	0.26	2356	2125.699951	143.414627	NA	6.34	0.88	9.941463	43.215611	0.0041	65.141464	0.08	1.463415	136.270233	2.31	14.11	13.034146	0.06	97.550003	15.77	NA	NA	0.683	NA	NA	NA	23.239023	1.177171
S0204	GA02	JC057	017	1629869	639191	-2.65115	-28.9169	149	4908	149.9	13.463	35.334	NA	2.046	1.206	NA	124	1.31	6.89	19.98	0.02	2306.600098	2176.399902	NA	NA	1.61	0.26	6.039024	43.272194	0.2116	69.595123	0.83	0.204878	137.490723	3.58	16.9	12.915122	0.28	103.900002	17.18	NA	NA	NA	NA	NA	NA	42.331707	0.375707
S0205	GA02	JC057	018	1629883	639422	-0.18715	-32.87810999999999	9	4354	9	28.609	35.691002	NA	1.393	0.942	197.199997	197.3	0.05	0.27	0	0.02	2337.600098	2002.599976	68.292686	NA	6.76	0.79	20.4	41.297562	0.00185	20.624389999999998	0.34	1.629268	134.21658300000001	2.14	20.58	12.902439	3.49	105.470001	19.09	NA	NA	0.6	0.682927	1.707317	0.310882	34.760975	NA
S0206	GA02	JC057	018	1629883	639416	-0.18715	-32.87810999999999	61	4354	61.3	25.824	36.5	36.501999	1.632	1.05	191	194.3	0.12	0.48	0	0.06	2388.399902	2063.699951	69.268295	NA	6.75	0.83	13.687805000000001	43.343414	0.0014	27.756098	0.09	1.346341	138.151215	2.28	15.66	13.148293	0.03	101.160004	15.93	NA	NA	NA	NA	NA	NA	31.346342	NA
S0207	GA02	JC057	018	1629883	639407	-0.18715	-32.87810999999999	150	4354	150.9	14.031	35.384998	NA	2.284	1.363	NA	162.5	0.98	5.13	14.43	0.02	2325.600098	2146.899902	122.926826	NA	1.49	0.23	4.682927	45.176586	0.1421	53.453659	1.07	0.234146	131.206833	3.46	16.93	12.840976	0.27	99.389999	15.14	NA	NA	NA	NA	NA	NA	38.546341	NA
S0039	GA02	PE321	035	1609114	634616	9.5459	-50.46859999999998	9	4787	9.1	28.629	35.727001	NA	2.223	1.394	NA	193.5	0.01	1.1	0	0.01	2343.5	1993.900024	74.926826	5.073171	NA	NA	32.039024	NA	0.0016	17.521952	0.76	2.253659	NA	1.95	17.610001	NA	0.04	126.830002	21.91	NA	NA	NA	NA	NA	NA	32.878048	NA
S0040	GA02	PE321	035	1609114	634607	9.5459	-50.46859999999998	72	4787	72.4	27.942	36.241001	NA	NA	NA	NA	198	0.01	1.1	0	0.02	2380.399902	2018.099976	82.634148	5.756098	NA	NA	27.668293	NA	0.0013	18.312195	0.33	2.068293	NA	1.98	18.42	NA	0.01	129.149994	19.24	NA	NA	NA	NA	NA	NA	38.048782	NA
S0041	GA02	PE321	035	1609114	634604	9.5459	-50.46859999999998	100	4787	100.6	26.258	36.278999	NA	1.557	1.049	NA	185.1	0.03	1.2	0.1	0.3	2380.899902	2056.300049	68.585365	5.658536	NA	NA	27.560976	NA	0.0023	NA	0.14	1.756098	NA	1.98	16.98	NA	0.09	119.040001	16.42	NA	NA	NA	NA	NA	NA	33.951221	NA
S0042	GA02	PE321	035	1609114	634601	9.5459	-50.46859999999998	151	4787	151.9	18.286	36.381001	NA	NA	NA	NA	116.1	0.7	3.5	12.4	0.03	2385.300049	2177	NA	NA	NA	NA	15.219512	NA	0.1236	64.360977	0.59	0.331707	NA	3.03	18.35	NA	0.12	119.309998	18.040001	NA	NA	NA	NA	NA	NA	41.463413	NA
S0043	GA02	PE321	035	1609114	634598	9.5459	-50.46859999999998	201	4787	202.2	11.985	35.287998	NA	1.613	0.913	NA	96.1	1.56	9.8	25.200001	0.02	2326.699951	2203.300049	NA	NA	NA	NA	9.6	NA	0.2151	NA	0.88	0.234146	NA	3.44	19.790001	NA	0.26	123.209999	19.33	NA	NA	NA	NA	NA	NA	39.804878	NA
S0033	GA02	PE321	033	1609079	636587	13.162	-53.42111	9	5025	9.1	29.07	32.118999	NA	1.431	0.948	206.399994	202.8	0.02	8	0	0.01	2145	1824.599976	83.414635	6.048780	NA	NA	28.487804	NA	5e-4	45.385365	0.53	3.190244	NA	2.16	9.94	NA	0.03	154.130005	21.190001	NA	NA	NA	NA	NA	NA	21.463415	NA
S0034	GA02	PE321	033	1609079	636578	13.162	-53.42111	75	5025	75.4	27.559	36.041	NA	NA	NA	183.199997	184.6	0.04	1.5	0.4	0.37	2363.800049	2024.5	67.609756	5.951220	NA	NA	32.097561	NA	7e-4	36.252682	0.29	0.487805	NA	1.94	14.31	NA	0.58	135.050003	17.440001	NA	NA	NA	NA	NA	NA	36.390244	NA
