sample	Cruise	Cruise Name	Station	BODC Station	BODC Bottle Number	Latitude	Longitude	DEPTH [m]	Bot. Depth [m]	PRESSURE [dbar]	CTDTMP [deg C]	CTDSAL	SALINITY_D_CONC_BOTTLE	CFC-11_D_CONC_BOTTLE [pmol/kg]	CFC-12_D_CONC_BOTTLE [pmol/kg]	OXYGEN_D_CONC_BOTTLE [umol/kg]	CTDOXY [umol/kg]	PHOSPHATE_D_CONC_BOTTLE [umol/kg]	SILICATE_D_CONC_BOTTLE [umol/kg]	NITRATE_D_CONC_BOTTLE [umol/kg]	NITRITE_D_CONC_BOTTLE [umol/kg]	TALK_D_CONC_BOTTLE [umol/kg]	DIC_D_CONC_BOTTLE [umol/kg]	DOC_D_CONC_BOTTLE [umol/kg]	TN_T_CONC_BOTTLE [umol/kg]	H2O_2_1_D_DELTA_BOTTLE [per mil]	H2O_18_16_D_DELTA_BOTTLE [per mil]	Al_D_CONC_BOTTLE [nmol/kg]	Ba_D_CONC_BOTTLE [nmol/kg]	Cd_D_CONC_BOTTLE [nmol/kg]	Co_D_CONC_BOTTLE [pmol/kg]	Fe_D_CONC_BOTTLE [nmol/kg]	Mn_D_CONC_BOTTLE [nmol/kg]	Mo_D_CONC_BOTTLE [nmol/kg]	Ni_D_CONC_BOTTLE [nmol/kg]	Pb_D_CONC_BOTTLE [pmol/kg]	U_D_CONC_BOTTLE [nmol/kg]	Zn_D_CONC_BOTTLE [nmol/kg]	Y_D_CONC_BOTTLE [pmol/kg]	La_D_CONC_BOTTLE [pmol/kg]	Nd_D_CONC_BOTTLE [pmol/kg]	Nd_143_144_D_EPSILON_BOTTLE [per 10000]	Cd_114_110_D_DELTA_BOTTLE [per mil]	Pa_231_D_CONC_BOTTLE [uBq/kg]	Th_230_D_CONC_BOTTLE [uBq/kg]	Th_232_D_CONC_BOTTLE [pmol/kg]	Th_234_T_CONC_BOTTLE [mBq/kg]	Th_234_LPT_CONC_PUMP [mBq/kg]
S0035	GA02	PE321	033	1609079	636575	13.162	-53.42111	99	5025	99.6	26.565	36.645	NA	1.604	1.031	NA	196.2	0.02	0.9	0	0.05	2409.600098	2054.899902	70.439026	5.170732	NA	NA	29.395123	NA	5e-4	NA	0.22	1.395122	NA	1.87	15.65	NA	0.03	125.949997	18	NA	NA	NA	NA	NA	NA	43.414635	NA
S0036	GA02	PE321	033	1609079	636572	13.162	-53.42111	150	5025	150.9	22.09	36.912998	NA	NA	NA	145.199997	144.8	0.24	1.7	4.6	0.04	2418	2148.399902	NA	NA	NA	NA	19.180489	NA	0.0155	51.427319	0.28	0.35122	NA	2.14	16.52	NA	0.02	121.709999	16.07	NA	NA	NA	NA	NA	NA	42.341465	NA
S0037	GA02	PE321	033	1609079	636569	13.162	-53.42111	200	5025	201.3	17.576	36.34	NA	1.918	1.174	NA	120	0.77	3.9	13.6	0.02	2377.600098	2178.100098	NA	NA	NA	NA	15.95122	NA	0.0799	NA	0.58	0.165854	NA	2.64	19.459999	NA	0.08	130.289993	17.82	NA	NA	NA	NA	NA	NA	31.902439	NA
S0044	GA02	PE321	031	1609051	636299	16.831	-56.26862	8	5739	8	29.158	32.824001	NA	NA	NA	NA	207.2	0.02	1.6	0	0.03	2183.399902	1817.5	90.341461	6.439024	NA	NA	25.112194	NA	0.0013	NA	0.52	2.634146	NA	1.74	13.86	NA	0.04	163.350006	22.43	NA	NA	NA	NA	NA	NA	27.219513	NA
S0045	GA02	PE321	031	1609051	636290	16.831	-56.26862	76	5739	76.5	26.888	36.695999	NA	1.523	0.994	194.600006	195.5	0.01	1.1	0	0.23	2410.399902	2049.300049	72.585365	6.243903	NA	NA	34.058537	NA	0.0019	NA	0.45	1.2	NA	1.91	19.92	NA	0.02	131.139999	17.790001	NA	NA	NA	NA	NA	NA	44.780487	NA
S0046	GA02	PE321	031	1609051	636287	16.831	-56.26862	101	5739	101.6	26.014	36.945999	NA	1.586	1.027	190.699997	190.9	0.02	0.9	0.1	0.27	2418.699951	2069.600098	71.31707	6.439024	NA	NA	32.458538	NA	0.0018	NA	1.7	0.663415	NA	1.93	25.049999	NA	6.22	127.230003	18.02	NA	NA	NA	NA	NA	NA	38.146343	NA
S0047	GA02	PE321	031	1609051	636284	16.831	-56.26862	150	5739	151	22.921	37.144001	NA	NA	NA	NA	163.9	0.08	1	1.8	0.05	2428.100098	2134	NA	NA	NA	NA	22.478048	NA	0.006	NA	0.3	0.458537	NA	2.02	19.77	NA	0.07	121.540001	15.74	NA	NA	NA	NA	NA	NA	41.756100000000004	NA
S0048	GA02	PE321	031	1609051	636281	16.831	-56.26862	201	5739	202.3	20.414	36.948002	NA	1.986	1.241	NA	159.2	0.2	1.3	4.4	0.02	2414.5	2146.899902	NA	NA	NA	NA	20.65366	NA	0.0172	NA	0.4	0.22439	NA	2.23	22.450001	NA	0.07	131.619995	16.370001	NA	NA	NA	NA	NA	NA	44	NA
S0152	GA02	PE321	027	1608967	633533	22.3409	-63.58330999999998	12	5807	12.1	28.394	36.150002	NA	1.455	0.947	NA	193.9	0.01	1.1	0	0.01	2367.199951	2016.599976	NA	NA	NA	NA	42.819511	NA	5e-4	NA	1.44	3.531707	NA	2	22.01	NA	0.02	138.850006	18.25	NA	NA	NA	NA	NA	NA	39.512196	NA
S0153	GA02	PE321	027	1608967	633524	22.3409	-63.58330999999998	75	5807	75.5	23.674	36.987999	NA	NA	NA	NA	211.2	0.01	0.7	0	0.01	2418.600098	2070.699951	NA	NA	NA	NA	36.799999	NA	3e-4	NA	0.41	1.902439	NA	1.97	20.799999	NA	0.05	129.419998	14.42	NA	NA	NA	NA	NA	NA	42.731709	NA
S0154	GA02	PE321	027	1608967	633521	22.3409	-63.58330999999998	100	5807	100.7	22.298	36.903999	NA	1.839	1.179	NA	210.3	0.01	0.7	0	0.01	2417.600098	2078.899902	NA	NA	NA	NA	33.639027	NA	7e-4	NA	0.3	1.512195	NA	2.01	21.24	NA	0.02	130.740005	14.09	NA	NA	NA	NA	NA	NA	41.560974	NA
S0155	GA02	PE321	027	1608967	633518	22.3409	-63.58330999999998	127	5807	127.8	21.313	36.972	NA	1.87	1.219	NA	178.8	0.03	0.8	0.9	0.11	2417.699951	2122.100098	NA	NA	NA	NA	27.12195	NA	3e-4	NA	0.17	0.712195	NA	1.97	21.610001	NA	0.07	128.509995	14.24	NA	NA	NA	NA	NA	NA	38.92683	NA
S0156	GA02	PE321	027	1608967	633515	22.3409	-63.58330999999998	200	5807	201.4	19.064	36.653999	NA	1.99	1.285	NA	189	0.1	1.1	2.8	0.02	2396.199951	2115.699951	NA	NA	NA	NA	27.912195	NA	0.0084	NA	0.28	0.292683	NA	2.14	20.209999	NA	0.04	135.979996	14.71	NA	NA	NA	NA	NA	NA	44.878048	NA
S0147	GA02	PE321	025	1608932	633245	24.7144	-67.07269000000002	11	5573	11.1	26.76	36.492001	NA	1.582	1.043	197.399994	203.6	0.01	0.9	0	0.01	2388.199951	2035.699951	75.414635	5.756098	NA	NA	41.424389	NA	5e-4	27.639025	1.77	2.760976	NA	2.01	23.610001	NA	0.06	138.100006	17.6	17.507	-10.339000	NA	NA	NA	NA	39.902439	NA
S0148	GA02	PE321	025	1608932	633236	24.7144	-67.07269000000002	77	5573	77.5	22.846	36.914001	NA	1.863	1.191	NA	213.4	0.01	0.7	0	0.01	2413	2074.399902	67.707314	5.658536	NA	NA	35.502438	NA	9.99999975e-5	54.351219	0.49	1.941463	NA	2.01	21.629999	NA	0.03	130.75	14.67	14.819	-10.144000	NA	NA	NA	NA	40	NA
S0149	GA02	PE321	025	1608932	633233	24.7144	-67.07269000000002	119	5573	119.8	21.297	36.834999	NA	1.964	1.242	NA	204.9	0.01	0.7	0	0.03	2408.600098	2090	62.829269	4.000000	NA	NA	30.643904	NA	6e-4	NA	0.23	1.239024	NA	1.99	19.92	NA	0.08	127.980003	13.41	NA	NA	NA	NA	NA	NA	38.439026	NA
S0150	GA02	PE321	025	1608932	633230	24.7144	-67.07269000000002	152	5573	153	20.038	36.708	NA	NA	NA	NA	212.4	0.02	0.7	0.1	0.25	2399.699951	2093.699951	NA	NA	NA	NA	27.32683	NA	9.99999975e-5	47.902439	0.24	1.043902	NA	2.05	20.68	NA	0.09	132.660004	13.65	13.183	-9.689000	NA	NA	NA	NA	39.609756	NA
S0151	GA02	PE321	025	1608932	633227	24.7144	-67.07269000000002	202	5573	203.4	18.96	36.623001	NA	1.906	1.322	NA	198.3	0.08	1	2.4	0.02	2392.800049	2107	NA	NA	NA	NA	26.829268	NA	0.0074	NA	0.33	0.321951	NA	2.1	22.59	NA	0.09	136.75	15.01	NA	NA	NA	NA	NA	NA	44.780487	NA
S0168	GA02	PE321	023	1608904	634370	28.0907	-67.50150000000002	8	4920	8.1	26.876	36.758999	NA	1.488	1.033	209.300003	201.4	0.02	0.8	0.1	0.01	2402.100098	2047.300049	73.365852	6.439024	NA	NA	41.151218	NA	0.0024	30	0.81	3.2	NA	2.08	30.540001	NA	0.28	135.539993	16.66	NA	NA	NA	NA	NA	NA	43.609756	NA
S0169	GA02	PE321	023	1608904	634361	28.0907	-67.50150000000002	76	4920	76.5	22.375	36.834999	NA	NA	NA	NA	214.1	0.02	0.7	0.1	0.01	2407	2069.800049	69.658539	5.756098	NA	NA	36.234146	NA	5e-4	36.312195	0.47	1.834146	NA	2.05	22.51	NA	0.09	129.179993	13.13	NA	NA	NA	NA	NA	NA	44	NA
S0170	GA02	PE321	023	1608904	634358	28.0907	-67.50150000000002	87	4920	87.6	22.002	36.820999	NA	1.75	1.179	NA	215.6	0.02	0.7	0.1	0.01	2407.399902	2070.300049	72.390244	6.439024	NA	NA	36.234146	NA	5e-4	36.312195	0.47	1.834146	NA	2.05	22.51	NA	0.09	129.179993	13.13	NA	NA	NA	NA	NA	NA	44	NA
S0171	GA02	PE321	023	1608904	634355	28.0907	-67.50150000000002	150	4920	151.1	20.297	36.737999	NA	NA	NA	NA	199.4	0.03	0.7	0.9	0.04	2401.800049	2095	NA	NA	NA	NA	30.868294	NA	0.0019	42.565853	0.31	0.634146	NA	2.07	19.09	NA	0.04	127.669998	12.82	NA	NA	NA	NA	NA	NA	41.853661	NA
S0172	GA02	PE321	023	1608904	634352	28.0907	-67.50150000000002	200	4920	201.4	19.329	36.669998	NA	1.847	1.299	NA	191.9	0.08	0.9	2.2	0.02	2394.399902	2108	NA	NA	NA	NA	29.473171	NA	0.0042	NA	0.29	0.487805	NA	2.03	18.09	NA	0.02	129.440002	12.63	NA	NA	NA	NA	NA	NA	40.195122	NA
S0163	GA02	PE321	021	1608862	633860	31.6668	-64.16669000000002	10	4560	10.1	23.793	36.688	NA	1.682	1.147	211.199997	198.8	0.02	0.4	0	0.02	2406.300049	2075.199951	65.463417	3.512195	NA	NA	28.419512	NA	4e-4	25.356098	0.3	1.463415	NA	2.03	21.57	NA	0.03	131.160004	13.04	13.041	-9.450000	NA	NA	NA	NA	35.902439	NA
S0164	GA02	PE321	021	1608862	633851	31.6668	-64.16669000000002	75	4560	75.5	18.713	36.617001	NA	1.963	1.349	NA	219	0.04	0.5	0.6	0.13	2392.899902	2095.100098	56.975609	2.926829	NA	NA	21.356098	NA	6e-4	30.595121	0.08	0.839024	NA	1.95	19.190001	NA	0.03	129.910004	12.65	13.023	-9.557000	NA	NA	NA	NA	41.463413	NA
S0165	GA02	PE321	021	1608862	633848	31.6668	-64.16669000000002	100	4560	100.7	18.469	36.605999	NA	1.963	1.343	NA	205.3	0.1	0.8	2	0.08	2391.699951	2101	55.219513	5.073171	NA	NA	27.863415	NA	0.0096	26.487804	0.12	0.643902	NA	2.08	19.959999	NA	0.07	134.809998	13.59	NA	NA	NA	1.780195	2.014634	0.323884	41.365852	NA
S0166	GA02	PE321	021	1608862	633845	31.6668	-64.16669000000002	150	4560	151.1	18.271	36.589001	NA	1.957	1.34	NA	201.7	0.14	1	2.8	0.03	2391.699951	2103.699951	NA	NA	NA	NA	28.546343	NA	0.0112	29.65366	0.16	0.634146	NA	2.1	20.91	NA	0.06	135.360001	14.72	NA	NA	NA	NA	NA	NA	42.341465	NA
S0167	GA02	PE321	021	1608862	633842	31.6668	-64.16669000000002	202	4560	203.5	18.131	36.574001	NA	1.978	1.344	207.100006	198.4	0.16	1.1	3	0.01	2392.100098	2104.399902	NA	NA	NA	NA	30.243902	NA	0.0156	38.868294	0.17	0.478049	NA	2.14	20.860001	NA	0.14	137.910004	14.45	14.467	-9.443000	NA	NA	NA	NA	40.780487	NA
S0294	GA02	PE319	018	1608715	632273	33.4334	-58.05020000000002	9	4504	9.1	20.566	36.647999	NA	2.116	1.332	219.820007	212.3	0.01	0.3	0	0.02	2396.100098	2080.899902	63.219513	NA	NA	NA	16.89756	NA	0.0043	NA	0.05	0.770732	NA	2.14	21.75	NA	0.03	135.520004	13.2	NA	NA	NA	NA	NA	NA	31.219513	NA
S0295	GA02	PE319	018	1608715	632267	33.4334	-58.05020000000002	51	4504	51.4	18.93	36.609001	NA	2.192	1.364	NA	214	0.01	0.7	0	0.04	2393.800049	2086.699951	57.365852	NA	NA	NA	17.970732	NA	0.0019	NA	0.04	0.75122	NA	2.15	19.690001	NA	0.06	132.399994	12.75	NA	NA	NA	NA	NA	NA	33.560974	NA
S0296	GA02	PE319	018	1608715	632264	33.4334	-58.05020000000002	76	4504	76.6	18.643	36.597	NA	NA	NA	218.029999	214.2	0.02	0.5	0.4	0.15	2392.699951	2090.899902	NA	NA	NA	NA	17.697561	NA	0.0041	NA	0.12	0.721951	NA	2.18	22.139999	NA	0.06	135.979996	13.22	NA	NA	NA	NA	NA	NA	38.536587	NA
S0297	GA02	PE319	018	1608715	632258	33.4334	-58.05020000000002	151	4504	152.1	18.314	36.584999	NA	NA	NA	NA	203.9	0.06	1	1.9	0.05	2392.5	2100.399902	NA	NA	NA	NA	22.975611	NA	0.0105	NA	0.16	0.517073	NA	2.25	19.559999	NA	0.08	136.300003	14.28	NA	NA	NA	NA	NA	NA	38.439026	NA
S0298	GA02	PE319	018	1608715	632255	33.4334	-58.05020000000002	201	4504	202.5	18.116	36.566002	NA	2.216	1.367	NA	202.7	0.11	1.4	2.8	0.04	2391.899902	2103.899902	NA	NA	NA	NA	26.204878	NA	0.0166	NA	0.13	0.468293	NA	2.21	21.67	NA	0.07	141.889999	15.42	NA	NA	NA	NA	NA	NA	43.902439	NA
S0027	GA02	PE319	017	1608701	632129	34.3307	-55.42450000000002	10	5533	10.1	18.858	36.526001	NA	2.233	1.386	NA	227.4	0.02	0.3	0	0.02	2393	2082.399902	60.487804	NA	NA	NA	14.692683	NA	0.0034	24.746342	0.09	0.614634	NA	2.03	21.209999	NA	0.75	125.309998	11.86	NA	NA	NA	NA	NA	NA	34.341465	NA
S0028	GA02	PE319	017	1608701	632123	34.3307	-55.42450000000002	50	5533	50.4	18.167	36.52	NA	NA	NA	NA	218	0.02	0.3	0.2	0.08	2393.600098	2092.199951	55.902439	NA	NA	NA	15.37561	NA	0.0038	NA	0.05	0.653659	NA	2.04	20.690001	NA	0.02	128.570007	11.72	NA	NA	NA	NA	NA	NA	35.121952	NA
S0029	GA02	PE319	017	1608701	632120	34.3307	-55.42450000000002	77	5533	77.6	17.855	36.509998	NA	NA	NA	216.990005	213.3	0.07	0.5	1.2	0.47	2392.800049	2099.5	NA	NA	NA	NA	15.77561	NA	0.0037	28.180489	0.06	0.634146	NA	2.1	21.049999	NA	0.03	130.5	12.31	NA	NA	NA	NA	NA	NA	32.780487	NA
S0030	GA02	PE319	017	1608701	632117	34.3307	-55.42450000000002	103	5533	103.8	17.557	36.500999	NA	2.265	1.386	NA	207.6	0.13	0.9	2.9	0.16	2387.5	2104.399902	56.097561	NA	NA	NA	19.239023	NA	0.0119	NA	0.05	0.653659	NA	2.12	22.360001	NA	0.04	133.710007	14.27	NA	NA	NA	NA	NA	NA	40.878048	NA
S0031	GA02	PE319	017	1608701	632114	34.3307	-55.42450000000002	152	5533	153.2	17.436	36.486	NA	NA	NA	NA	212.2	0.14	1	2.7	0.34	2386.899902	2104.899902	NA	NA	NA	NA	26.936584	NA	0.0236	35.404877	0.18	0.507317	NA	2.17	21.469999	NA	0.08	135.110001	15.5	NA	NA	NA	NA	NA	NA	41.170731	NA
S0032	GA02	PE319	017	1608701	632111	34.3307	-55.42450000000002	199	5533	200.5	17.398	36.493	NA	2.256	1.387	213.220001	209.2	0.15	1	3.1	0.14	2388.800049	2106.899902	NA	NA	NA	NA	27.073172	NA	0.0266	NA	0.2	0.487805	NA	2.17	21.389999	NA	0.11	136.110001	15.57	NA	NA	NA	NA	NA	NA	39.902439	NA
S0015	GA02	PE319	016	1608687	632891	36.2051	-53.29102	8	5451	8.1	18.574	36.542	NA	2.207	1.398	227.660004	223.1	0.02	0.3	0.1	0.03	2392.100098	2082.5	56.585365	NA	NA	NA	14.985366	NA	0.0052	NA	0.06	0.731707	NA	2.24	20.57	NA	0.06	133.809998	11.63	NA	NA	NA	NA	NA	NA	30.341463	NA
S0016	GA02	PE319	016	1608687	632885	36.2051	-53.29102	50	5451	50.4	18.327	36.537998	NA	NA	NA	NA	214.2	0.03	0.4	0.7	0.16	2392.399902	2090.699951	56.487804	NA	NA	NA	15.404878	NA	0.0026	NA	0.04	0.741463	NA	2.24	20.879999	NA	0.01	135.350006	11.46	NA	NA	NA	NA	NA	NA	32.097561	NA
S0017	GA02	PE319	016	1608687	632882	36.2051	-53.29102	74	5451	74.6	18.069	36.537998	NA	NA	NA	NA	205.2	0.09	0.8	2.2	0.28	2392	2099.899902	NA	NA	NA	NA	15.414634	NA	0.004	NA	0.06	0.721951	NA	2.29	21.889999	NA	0.03	135.800003	12.57	NA	NA	NA	NA	NA	NA	32.097561	NA
S0018	GA02	PE319	016	1608687	632879	36.2051	-53.29102	102	5451	102.8	17.853	36.532001	NA	2.21	1.381	NA	206	0.12	0.9	2.7	0.17	2390.5	2104.600098	54.536587	NA	NA	NA	17.521952	NA	0.0096	NA	0.11	0.663415	NA	2.28	21.360001	NA	0.03	139.330002	14.46	NA	NA	NA	NA	NA	NA	38.536587	NA
S0019	GA02	PE319	016	1608687	632876	36.2051	-53.29102	151	5451	152.2	17.691	36.513	NA	NA	NA	NA	205.8	0.14	1	2.9	0.25	2390	2104	NA	NA	NA	NA	20.67317	NA	0.0153	NA	0.11	0.653659	NA	2.28	22.700001	NA	0.05	140.919998	15.11	NA	NA	NA	NA	NA	NA	39.609756	NA
S0020	GA02	PE319	016	1608687	632873	36.2051	-53.29102	199	5451	200.6	17.558	36.511002	NA	2.215	1.381	211.25	207.4	0.15	1.1	3.1	0.13	2389.600098	2105	NA	NA	NA	NA	21.77561	NA	0.0158	NA	0.12	0.663415	NA	2.35	21.4	NA	0.04	140.820007	15.48	NA	NA	NA	NA	NA	NA	38.536587	NA
S0021	GA02	PE319	015	1608673	632459	37.5345	-50.781889999999976	10	5441	10.1	17.759	36.409	NA	2.293	1.407	232.880005	222.6	0.03	0.2	0.3	0.1	2381.600098	2085.899902	61.463413	NA	NA	NA	11.512195	NA	0.0079	26.292683	0.05	0.585366	NA	2.07	22.959999	NA	0.04	121.949997	11.23	12.06	NA	NA	NA	NA	NA	28.878050000000002	NA
S0022	GA02	PE319	015	1608673	632453	37.5345	-50.781889999999976	52	5441	52.4	17.695	36.403	NA	NA	NA	NA	221.8	0.03	0.2	0.3	0.06	2383.300049	2085.899902	69.658539	NA	NA	NA	11.473171	NA	0.0033	NA	0.03	0.57561	NA	2.08	21.030001	NA	0.06	121.660004	11.42	12.109	NA	NA	NA	NA	NA	32.487804	NA
S0023	GA02	PE319	015	1608673	632450	37.5345	-50.781889999999976	75	5441	75.6	17.648	36.400002	NA	NA	NA	228.940002	220.4	0.04	0.3	0.5	0.09	2383.300049	2088	NA	NA	NA	NA	12.946342	NA	0.0044	NA	0.04	0.565854	NA	2.09	22.139999	NA	0.02	122.730003	11.6	NA	NA	NA	NA	NA	NA	31.512196	NA
S0024	GA02	PE319	015	1608673	632447	37.5345	-50.781889999999976	103	5441	103.8	17.24	36.383999	NA	2.313	1.435	NA	215.8	0.1	0.9	1.7	0.33	2384.699951	2101.600098	70.146339	NA	NA	NA	15.863415	NA	0.0072	28.907316	0.02	0.57561	NA	2.11	22.09	NA	0.04	126.519997	13.28	NA	NA	NA	NA	NA	NA	38.048782	NA
S0025	GA02	PE319	015	1608673	632444	37.5345	-50.781889999999976	151	5441	152.2	16.73	36.327999	NA	NA	NA	NA	186.7	0.34	2.1	6.4	0.02	2379.800049	2124.600098	NA	NA	NA	NA	24.624389999999998	NA	0.0492	NA	0.16	0.22439	NA	2.31	23.26	NA	0.07	131.039993	15.66	14.706	NA	NA	NA	NA	NA	39.609756	NA
S0026	GA02	PE319	015	1608673	632441	37.5345	-50.781889999999976	201	5441	202.6	16.75	36.368	NA	2.308	1.427	NA	206.5	0.23	1.6	4.4	0.02	2383.100098	2113	NA	NA	NA	NA	24.087805	NA	0.0561	44.89756	0.21	0.243902	NA	2.34	23.290001	NA	0.06	129.850006	15.54	NA	NA	NA	NA	NA	NA	41.560974	NA
S0008	GA02	PE319	012	1608603	631829	46.3119	-39.65839	10	4607	10.1	15.31	35.938	NA	2.586	1.577	253.649994	259.9	0.03	0	0.9	0.08	2354.100098	2078.300049	58.243904	NA	NA	NA	7.219512	NA	0.0138	NA	0.08	0.604878	NA	2.65	19.6	NA	0.06	141.869995	18.91	NA	NA	NA	NA	NA	NA	34.536587	NA
S0009	GA02	PE319	012	1608603	631823	46.3119	-39.65839	49	4607	49.4	15.043	36.056	NA	NA	NA	NA	225.5	0.26	1.5	4.6	0.18	2355.600098	2110.600098	58.536587	NA	NA	NA	14.829268	NA	0.0456	NA	0.06	0.712195	NA	2.71	21.32	NA	0.07	146.449997	19.309999	NA	NA	NA	NA	NA	NA	37.07317	NA
S0010	GA02	PE319	012	1608603	631820	46.3119	-39.65839	73	4607	73.6	14.888	36.030998	NA	NA	NA	NA	222.5	0.31	1.9	5.1	0.22	2354.399902	2114	NA	NA	NA	NA	16.341463	NA	0.048	NA	0.07	0.731707	NA	2.74	21.530001	NA	0.08	145.550003	19.09	NA	NA	NA	NA	NA	NA	39.219513	NA
S0011	GA02	PE319	012	1608603	631817	46.3119	-39.65839	100	4607	100.9	14.859	36.030998	NA	2.513	1.523	NA	222.7	0.32	2.2	5.3	0.31	2351.199951	2114.5	57.170731	NA	NA	NA	17.200001	NA	0.0695	NA	0.16	0.731707	NA	2.85	21.85	NA	0.13	147.110001	20.290001	NA	NA	NA	NA	NA	NA	38.829269	NA
S0012	GA02	PE319	012	1608603	631814	46.3119	-39.65839	153	4607	154.3	14.426	35.942001	NA	NA	NA	NA	212.9	0.44	2.9	7.4	0.06	2346.899902	2124.100098	NA	NA	NA	NA	21.219513	NA	0.0704	NA	0.22	0.62439	NA	2.74	21.969999	NA	0.17	144.509995	19.379999	NA	NA	NA	NA	NA	NA	43.219513	NA
S0013	GA02	PE319	012	1608603	631811	46.3119	-39.65839	198	4607	199.7	14.188	35.902	NA	2.473	1.483	217.449997	210.8	0.47	3.1	8	0.03	2346.300049	2125.899902	NA	NA	NA	NA	20.312195	NA	0.0815	NA	0.21	0.604878	NA	2.74	22.200001	NA	0.2	144.740005	19.780001	NA	NA	NA	NA	NA	NA	38.829269	NA
S0157	GA02	PE319	011	1608582	631541	47.8	-39.39951000000002	9	4570	9.1	15.003	35.682999	NA	2.65	1.609	257.269989	264.8	0.03	0	0.2	0.04	2353	2065.800049	57.07317	NA	NA	NA	6.585366	NA	0.0107	41.839024	0.05	0.819512	NA	2.53	18.43	NA	0.04	143.970001	20.26	17.679001	NA	NA	NA	NA	NA	37.07317	NA
S0158	GA02	PE319	011	1608582	631535	47.8	-39.39951000000002	50	4570	50.4	15.009	35.991001	NA	NA	NA	NA	226.9	0.25	1.7	3.7	0.29	2365.100098	2106	53.658539	NA	NA	NA	15.843903	NA	0.0307	NA	0.11	0.809756	NA	2.53	22.889999	NA	0.05	144.25	18.290001	16.542	NA	NA	NA	NA	NA	39.024391	NA
S0159	GA02	PE319	011	1608582	631532	47.8	-39.39951000000002	75	4570	75.6	15.057	36.064999	NA	NA	NA	NA	223.3	0.3	2.1	5	0.38	2368.100098	2113.300049	NA	NA	NA	NA	19.404879	NA	0.0421	46.882927	0.09	0.829268	NA	2.65	21.610001	NA	0.05	143.619995	18.17	NA	NA	NA	NA	NA	NA	39.121952	NA
S0160	GA02	PE319	011	1608582	631529	47.8	-39.39951000000002	101	4570	101.9	14.688	36.02	NA	2.513	1.498	NA	220.8	0.38	2.6	6.2	0.25	2365.5	2117.899902	51.707317	NA	NA	NA	20.117073	NA	0.0624	NA	0.18	0.75122	NA	2.6	21.280001	NA	0.07	142.559998	18.74	16.725	NA	NA	NA	NA	NA	38.92683	NA
S0161	GA02	PE319	011	1608582	631526	47.8	-39.39951000000002	152	4570	153.3	14.486	35.995998	NA	NA	NA	NA	220.6	0.4	2.7	6.7	0.21	2362.100098	2120.699951	NA	NA	NA	NA	19.375610000000002	NA	0.0804	56.356098	0.18	0.663415	NA	2.65	21.41	NA	0.1	145.710007	19.950001	NA	NA	NA	NA	NA	NA	38.634148	NA
S0162	GA02	PE319	011	1608582	631523	47.8	-39.39951000000002	201	4570	202.8	14.053	35.896999	NA	2.508	1.511	NA	212.6	0.48	3.2	8.1	0.05	2357.300049	2125.800049	NA	NA	NA	NA	20.263414	NA	0.0804	NA	0.22	0.614634	NA	2.67	22.32	NA	0.15	141.850006	19.309999	NA	NA	NA	NA	NA	NA	39.609756	NA
S0001	GA02	PE319	010	1608554	631397	49.722	-42.44690000000003	10	4403	10.1	10.512	34.709	NA	3.305	1.983	NA	284.6	0.14	1	0.4	0.08	2310.800049	2068.5	61.951221	NA	NA	NA	2.448781	NA	0.029	NA	0.06	0.868293	NA	3.24	16.59	NA	0.14	156.940002	30.879999	NA	NA	NA	NA	NA	NA	NA	NA
S0002	GA02	PE319	010	1608554	631391	49.722	-42.44690000000003	50	4403	50.4	11.374	35.196999	NA	3.059	1.845	NA	252.7	0.32	1.2	3.3	0.19	2328.899902	2099.399902	55.804878	NA	NA	NA	1.921951	NA	0.0363	NA	0.07	0.780488	NA	3.01	18.459999	NA	0.07	148.619995	25.639999	NA	NA	NA	NA	NA	NA	NA	NA
S0003	GA02	PE319	010	1608554	631388	49.722	-42.44690000000003	75	4403	75.7	11.424	35.296001	NA	NA	NA	NA	249.4	0.41	1.6	4.7	0.28	2333.300049	2110	NA	NA	NA	NA	2.643902	NA	0.0842	NA	0.12	0.809756	NA	3.21	19.43	NA	0.11	147.100006	26.049999	NA	NA	NA	NA	NA	NA	NA	NA
S0004	GA02	PE319	010	1608554	631385	49.722	-42.44690000000003	101	4403	101.9	10.667	35.249001	NA	3.096	1.85	NA	239.1	0.61	4	9	0.2	2328.399902	2127.300049	52.975609	NA	NA	NA	8.27317	NA	0.1549	NA	0.25	0.673171	NA	3.29	20.280001	NA	0.27	142.320007	24.49	NA	NA	NA	NA	NA	NA	NA	NA
S0005	GA02	PE319	010	1608554	631382	49.722	-42.44690000000003	152	4403	153.4	9.877	35.140999	NA	NA	NA	NA	228	0.77	5.4	11.8	0.06	2321.699951	2139.600098	NA	NA	NA	NA	11.092683	NA	0.1568	NA	0.45	0.692683	NA	3.28	20.51	NA	0.4	142.889999	25.33	NA	NA	NA	NA	NA	NA	NA	NA
S0006	GA02	PE319	010	1608554	631379	49.722	-42.44690000000003	199	4403	200.8	9.11	35.051998	NA	2.448	1.395	NA	181.8	1.13	9	17.5	0.05	2315.800049	2165.699951	NA	NA	NA	NA	10.321951	NA	0.2451	NA	0.63	0.478049	NA	3.81	22.360001	NA	0.78	146.300003	27.879999	NA	NA	NA	NA	NA	NA	NA	NA
